"1","
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxudmFyX2xhYmVscyA8LSBjKFxuXCJBZ2VOdW0xXCIgPSBcIkFnZVwiLFxuXCJBbmdpb3B1bG1vbm9ncmFwaHlEYW1hZ2VDYXQx0JTQuNGB0YLQsNC70YzQvdC+0LUg0L/QvtGA0LDQttC10L3QuNC1XCIgPSBcIkFuZ2lvcHVsbW9ub2dyYXBoeSBEYW1hZ2VfWWVzXCIsXG5cIkFudGlDb2FnRHJ1Z0NhdDDQlNCwXCIgPSBcIkFudGljb2FndWxhbnQgVGhlcmFweV9ZZXNcIixcblwiQXBpeGFiYW5DYXQw0JTQsFwiID0gXCJBcGl4YWJhbl9ZZXNcIixcblwiQmxvb2RCSEdsdWNvc2VOdW0xXCIgPSBcIkJsb29kIEdsdWNvc2VcIixcblwiQmxvb2RCSEhETENob2xlc3Rlcm9sTnVtMVwiID0gXCJIREwgQ2hvbGVzdGVyb2xcIixcblwiQmxvb2RCSExETENob2xlc3Rlcm9sTnVtMVwiID0gXCJMREwgQ2hvbGVzdGVyb2xcIixcblwiQmxvb2RCSFRvdGFsQ2hvbGVzdGVyb2xOdW0xXCIgPSBcIlRvdGFsIENob2xlc3Rlcm9sXCIsXG5cIkJsb29kQkhUcmlnbHljZXJpZGVzTnVtMVwiID0gXCJUcmlnbHljZXJpZGVzXCIsXG5cIkJNSU51bTFcIiA9IFwiQm9keSBNYXNzIEluZGV4XCIsXG5cIkNIRkRlY29tcGVuc2F0aW9uQ2F0MNCU0LBcIiA9IFwiQ0hGIERlY29tcGVuc2F0aW9uX1llc1wiLFxuXCJDUFRFQ2F0MNCU0LBcIiA9IFwiQ1RQRSBEaWFnbm9zaXNfWWVzXCIsXG5cIkNUQlBBQ2F0MNCU0LBcIiA9IFwiQ1RCUEEgRGlhZ25vc2lzX1llc1wiLFxuXCJEYWJpZ2F0cmFuQ2F0MNCU0LBcIiA9IFwiRGFiaWdhdHJhbl9ZZXNcIixcblwiRGl1ckRydWdDYXQw0JTQsFwiID0gXCJEaXVyZXRpY3MgVGhlcmFweV9ZZXNcIixcblwiRUNIT0NHRFpMQU51bTBcIiA9IFwiRUNITyBEWkxBXCIsXG5cIkVDSE9DR0Zyb250QmFja1NpemVOdW0xXCIgPSBcIkVDSE8gRnJvbnQtQmFjayBTaXplXCIsXG5cIkVDSE9DR1BlcmljRWZmdXNDYXQw0JTQsFwiID0gXCJFQ0hPIFBlcmljYXJkaXVtIEVmZnVzaW9uX1llc1wiLFxuXCJFQ0hPQ0dQUGFyZWFOdW0wXCIgPSBcIkVDSE8gUFAgYXJlYVwiLFxuXCJFQ0hPQ0dTRExBTnVtMFwiID0gXCJFQ0hPIFNETCBBcmVhXCIsXG5cIkVDSE9DR1RhcHNlTnVtMFwiID0gXCJFQ0hPIFRhcHNlXCIsXG5cIkVDSE9DR1RyaWNSZWdDYXQwSUlcIiA9IFwiVHJpY3VzcGlkIHJlZ3VyZ2l0YXRpb25fSUlJXCIsXG5cIkVDSE9DR1RyaWNSZWdDYXQwSUlJXCIgPSBcIlRyaWN1c3BpZCByZWd1cmdpdGF0aW9uX0lJXCIsXG5cIkVDSE9DR1RyaWNSZWdDYXQwSVZcIiA9IFwiVHJpY3VzcGlkIHJlZ3VyZ2l0YXRpb25fSVZcIixcblwiRW5veGFwYXJpbkNhdDDQlNCwXCIgPSBcIkVub3hhcGFyaW5fWWVzXCIsXG5cIkhlbW9nbG9iaW5OdW0xXCIgPSBcIkhlbW9nbG9iaW4gTGV2ZWxcIixcblwibWVkSGlzdDEwQ2F0MNCk0J8g0LjQu9C4INCi0J8gKNC70Y7QsdCw0Y8g0YTQvtGA0LzQsClcIiA9IFwiQXRyaWFsIEZpYnJpbGxhdGlvbiBvciBGbHV0dGVyX1llc1wiLFxuXCJtZWRIaXN0MUNhdDDQs9C40L/QtdGA0YLQvtC90LjRh9C10YHQutCw0Y8g0LHQvtC70LXQt9C90YxcIiA9IFwiSHlwZXJ0ZW5zaW9uX1llc1wiLFxuXCJtZWRIaXN0MkNhdDDQuNGI0LXQvNC40YfQtdGB0LrQsNGPINCx0L7Qu9C10LfQvdGMINGB0LXRgNC00YbQsFwiID0gXCJJc2NoZW1pYyBIZWFydCBEaXNlYXNlX1llc1wiLFxuXCJtZWRIaXN0M0NhdDDRhdGA0L7QvdC40YfQtdGB0LrQsNGPINC+0LHRgdGC0YDRg9C60YLQuNCy0L3QsNGPINCx0L7Qu9C10LfQvdGMINC70LXQs9C60LjRhVwiID0gXCJDaHJvbmljIE9ic3RydWN0aXZlIFB1bG1vbmFyeSBEaXNlYXNlX1llc1wiLFxuXCJtZWRIaXN0NkNhdDDQsNC90YLQuNGE0L7RgdGE0L7Qu9C40L/QuNC00L3Ri9C5INGB0LjQvdC00YDQvtC8XCIgPSBcIkFudGlwaG9zcGhvbGlwaWQgU3luZHJvbWVfWWVzXCIsXG5cIm1lZEhpc3Q3Q2F0MNGB0LjRgdGC0LXQvNC90LDRjyDQutGA0LDRgdC90LDRjyDQstC+0LvRh9Cw0L3QutCwXCIgPSBcIlN5c3RlbWljIEx1cHVzIEVyeXRoZW1hdG9zdXNfWWVzXCIsXG5cIm1lZEhpc3Q4Q2F0MNCh0JQg0LjQu9C4INC90LDRgNGD0YjQtdC90LjQtSDRgtC+0LvQtdGA0LDQvdGC0L3QvtGB0YLQuCDQuiDQs9C70Y7QutC+0LfQtVwiID0gXCJEaWFiZXRlcyBvciBJbXBhaXJlZCBHbHVjb3NlIFRvbGVyYW5jZV9ZZXNcIixcblwibWVkSGlzdDlDYXQw0KXQkdCfIDPQkCDRgdGC0LDQtNC40Lgg0LjQu9C4INCy0YvRiNC1XCIgPSBcIkNocm9uaWMgS2lkbmV5IERpc2Vhc2UgU3RhZ2UgM0Egb3IgSGlnaGVyX1llc1wiLFxuXCJNdXRhdGlvbkNhdDDQlNCwXCIgPSBcIkdlbmV0aWMgTXV0YXRpb25fWWVzXCIsXG5cIlB1bEh5cFN5bXAyQ2F0MNC/0L7QstGL0YjQtdC90L3QsNGPINGD0YLQvtC80LvRj9C10LzQvtGB0YLRjFwiID0gXCJJbmNyZWFzZWQgZmF0aWd1ZV9ZZXNcIixcblwiUHVsSHlwU3ltcDNDYXQw0LHQvtC70Lgg0LIg0L7QsdC70LDRgdGC0Lgg0YHQtdGA0LTRhtCwXCIgPSBcIkNoZXN0IHBhaW5fWWVzXCIsXG5cIlB1bEh5cFN5bXA0Q2F0MNCz0L7Qu9C+0LLQvtC60YDRg9C20LXQvdC40LVcIiA9IFwiRGl6emluZXNzX1llc1wiLFxuXCJQdWxIeXBTeW1wNUNhdDDRgdC40L3QutC+0L/QsNC70YzQvdGL0LUg0YHQvtGB0YLQvtGP0L3QuNGPXCIgPSBcIlN5bmNvcGVfWWVzXCIsXG5cIlB1bEh5cFN5bXA2Q2F0MNC60LDRiNC10LvRjFwiID0gXCJDb3VnaF9ZZXNcIixcblwiUHVsSHlwU3ltcDdDYXQw0LrRgNC+0LLQvtGF0LDRgNC60LDQvdGM0LVcIiA9IFwiSGVtb3B0eXNpc19ZZXNcIixcblwiUHVsSHlwU3ltcDhDYXQw0L7RgtC10LrQuCDQvdC+0LNcIiA9IFwiTGVnIGVkZW1hX1llc1wiLFxuXCJSSENhdGhldGVyQ0lOdW0xXCIgPSBcIlJIIENhdGhldGVyIENJXCIsXG5cIlJIQ2F0aGV0ZXJEUFBtZWFuTnVtMFwiID0gXCJSSCBDYXRoZXRlciBEUFAgbWVhblwiLFxuXCJSSENhdGhldGVyTENDVnVkTnVtMVwiID0gXCJSSCBDYXRoZXRlciBMQ0NcblZ1ZFwiLFxuXCJSSENhdGhldGVyU2FPMk51bTFcIiA9IFwiUkggQ2F0aGV0ZXIgU2FPMlwiLFxuXCJSSENhdGhldGVyU0RMQU51bTFcIiA9IFwiUkggQ2F0aGV0ZXIgU0RMQVwiLFxuXCJSSENhdGhldGVyU3ZPMk51bTFcIiA9IFwiUkggQ2F0aGV0ZXIgU3ZPMlwiLFxuXCJSaXZhcm94YWJhbkNhdDDQlNCwXCIgPSBcIlJpdmFyb3hhYmFuX1llc1wiLFxuXCJTZXhDYXQw0JbQtdC90YHQutC40LlcIiA9IFwiU2V4X0ZlbWFsZVwiLFxuXCJUZXN0NkFwbmVhQm9yZ051bTFcIiA9IFwiQXBuZWEgQm9yZyBTY2FsZVwiLFxuXCJUZXN0NkRpc3ROdW0xXCIgPSBcIjYtTWluIFdhbGsgRGlzdGFuY2VcIixcblwiV2FyZmFyaW5DYXQw0JTQsFwiID0gXCJXYXJmYXJpbl9ZZXNcIixcblwiV0hPRnVuY0NsYXNzQ2F0MUlJSVwiID0gXCJXSE8gRnVuY3Rpb25hbCBDbGFzc19JSUlcIixcblwiV0hPRnVuY0NsYXNzQ2F0MUlWXCIgPSBcIldITyBGdW5jdGlvbmFsIENsYXNzX0lWXCIpXG5gYGAifQ== -->

```r
var_labels <- c(
\"AgeNum1\" = \"Age\",
\"AngiopulmonographyDamageCat1Дистальное поражение\" = \"Angiopulmonography Damage_Yes\",
\"AntiCoagDrugCat0Да\" = \"Anticoagulant Therapy_Yes\",
\"ApixabanCat0Да\" = \"Apixaban_Yes\",
\"BloodBHGlucoseNum1\" = \"Blood Glucose\",
\"BloodBHHDLCholesterolNum1\" = \"HDL Cholesterol\",
